                        getLayout().getLogUnitClient(address, i)
                                .write(getLayout().getLocalAddress(address), stream, 0L, data, backpointerMap), OverwriteException.class);
            }
        }
        return payloadBytes;
    }
=======
@Override
    public int write(long address, Set<UUID> stream, Object data, Map<UUID, Long> backpointerMap)
            throws OverwriteException {
        int numUnits = getLayout().getSegmentLength(address);
        int payloadBytes = 0;
        // To reduce the overhead of serialization, we serialize only the first time we write, saving
        // when we go down the chain.
        try (AutoCloseableByteBuf b =
                     new AutoCloseableByteBuf(ByteBufAllocator.DEFAULT.directBuffer())) {
            Serializers.getSerializer(SerializerType.CORFU)
                    .serialize(data, b);
            payloadBytes = b.readableBytes();
            for (int i = 0; i < numUnits; i++) {
                log.trace("Write[{}]: chain {}/{}", address, i + 1, numUnits);
                // In chain replication, we write synchronously to every unit in the chain.
                CFUtils.getUninterruptibly(
                        getLayout().getLogUnitClient(address, i)
                                .write(getLayout().getLocalAddress(address), stream, 0L, data, backpointerMap), OverwriteException.class);
            }
        }
        return payloadBytes;
    }
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222274549\fstmerge_var2_6942168431093326097

File path: C:\download\ssmerge\CorfuDB\revisions\rev_3b32a_b3142\rev_rev_left_3b32a-rev_right_b3142\src\main\java\org\corfudb\runtime\view\ChainReplicationView.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b3142_169bd\rev_b3142-169bd.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_599d9_a9a90\rev_599d9-a9a90.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d4d44_bc2a9\rev_d4d44-bc2a9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c0107_74eb7\rev_c0107-74eb7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_54847_d9150\rev_54847-d9150.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_212f4_7b62f\rev_212f4-7b62f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_de212_3d11f\rev_de212-3d11f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_27ab4_0ed61\rev_27ab4-0ed61.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7de2b_dbeea\rev_7de2b-dbeea.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5ad04_c9a17\rev_5ad04-c9a17.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_82363_f7a43\rev_82363-f7a43.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_38ad9_4bd00\rev_38ad9-4bd00.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4bd00_62f0b\rev_4bd00-62f0b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_09367_25b98\rev_09367-25b98.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_32ec4_7a50a\rev_32ec4-7a50a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7a50a_3575b\rev_7a50a-3575b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_72041_3575b\rev_72041-3575b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_91a99_653cd\rev_91a99-653cd.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_9792c_ef2a1\rev_9792c-ef2a1.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ef2a1_ed303\rev_ef2a1-ed303.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a7ab8_9e185\rev_a7ab8-9e185.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_9e185_e37ca\rev_9e185-e37ca.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4c85a_034de\rev_4c85a-034de.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_bea55_41fc6\rev_bea55-41fc6.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a9586_73bfe\rev_a9586-73bfe.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cf804_a1624\rev_cf804-a1624.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_617ab_62c90\rev_617ab-62c90.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4e85e_fb8a8\rev_4e85e-fb8a8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8bdfe_170b7\rev_8bdfe-170b7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_170b7_c90c4\rev_170b7-c90c4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_aee25_ac491\rev_aee25-ac491.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ac491_1b582\rev_ac491-1b582.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_fd2b8_46b3f\rev_fd2b8-46b3f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_58190_fabf7\rev_58190-fabf7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b3bbb_2f594\rev_b3bbb-2f594.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_99107_2f594\rev_99107-2f594.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2f594_ff394\rev_2f594-ff394.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cd1cc_697ee\rev_cd1cc-697ee.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_697ee_43edd\rev_697ee-43edd.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_64a84_f719f\rev_64a84-f719f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_bf102_f719f\rev_bf102-f719f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_f719f_3d44e\rev_f719f-3d44e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e4afd_fefca\rev_e4afd-fefca.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_fefca_42624\rev_fefca-42624.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_de4e8_c1111\rev_de4e8-c1111.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8926c_6b1b3\rev_8926c-6b1b3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_83c39_ea2fb\rev_83c39-ea2fb.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ea2fb_7a94d\rev_ea2fb-7a94d.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c449c_3b6a7\rev_c449c-3b6a7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7c74d_16fc1\rev_7c74d-16fc1.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_3e4c0_94eb8\rev_3e4c0-94eb8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_94eb8_12714\rev_94eb8-12714.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ca44c_fa749\rev_ca44c-fa749.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_468ae_f7430\rev_468ae-f7430.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7558d_507b9\rev_7558d-507b9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_22749_9d2fc\rev_22749-9d2fc.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ce74b_f087f\rev_ce74b-f087f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_06910_cddc9\rev_06910-cddc9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cddc9_056b4\rev_cddc9-056b4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_53d81_5c2f5\rev_53d81-5c2f5.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5c2f5_536a7\rev_5c2f5-536a7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_35a8a_05b59\rev_35a8a-05b59.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_f9f86_c158a\rev_f9f86-c158a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c158a_75f4c\rev_c158a-75f4c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_fdb1b_3ca86\rev_fdb1b-3ca86.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b0732_3ca86\rev_b0732-3ca86.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_3ca86_08284\rev_3ca86-08284.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d3759_702f3\rev_d3759-702f3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_967ef_80d38\rev_967ef-80d38.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_80d38_d66cc\rev_80d38-d66cc.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e9213_d6a6e\rev_e9213-d6a6e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8cb94_9b119\rev_8cb94-9b119.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cd5f7_65c4c\rev_cd5f7-65c4c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ebefd_4dbf0\rev_ebefd-4dbf0.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a35b8_8fef9\rev_a35b8-8fef9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_828e3_2846d\rev_828e3-2846d.revisions

=========================================================
